Removed Pin From Net: NetName=PWM_Speaker Pin=C49-2
Removed Pin From Net: NetName=PWM_Speaker Pin=U1-3
Change Component Footprint: Designator=C49 Old Footprint=CAP 0402_1005 New Footprint=MURATA GRM155 0402_1005
Change Component Comment : Designator=C49 Old Comment=0.1 µF New Comment=1 µF
Change component parameters: Designator = "C49" ("C49"); Footprint = "CAP 0402_1005"; UniqueID = "\CJLWYFJE" ("\CJLWYFJE")
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.014" (0.35mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "31-08-2025 15:04:18"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "AT0402BRD071KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "2462"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.063W, 1/16W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.09"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "1 kOhms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "AT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "YAG2088CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±25ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±0.1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1 kOhms"; VariantName = "[No Variations]"
Added Component: Designator=Rp(YAGEO RES 0402_1005)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.yageo.com/documents/recent/PYu-AT_51_RoHS_L_5.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/yageo/AT0402BRD071KL/5138607"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Anti-Sulfur, Automotive AEC-Q200, Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.014" (0.35mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "31-08-2025 15:04:18"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "AT0402BRD071KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "2462"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.063W, 1/16W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.09"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "1 kOhms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "AT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "YAG2088CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±25ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±0.1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1 kOhms"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C52-1
Added Pin To Net: NetName=5V_SYS Pin=C52-2
Added Pin To Net: NetName=GND Pin=C53-1
Added Pin To Net: NetName=5V_SYS Pin=C53-2
Added Pin To Net: NetName=GND Pin=C56-1
Added Pin To Net: NetName=3V3 Pin=C56-2
Added Pin To Net: NetName=GND Pin=C57-1
Added Pin To Net: NetName=3V3 Pin=C57-2
Added Pin To Net: NetName=GND Pin=C58-1
Added Pin To Net: NetName=GND Pin=Cp2-1
Added Pin To Net: NetName=GND Pin=Cp-1
Added Pin To Net: NetName=PWM_Speaker Pin=Cp-2
Added Pin To Net: NetName=3V3 Pin=IC8-5
Added Pin To Net: NetName=5V_SYS Pin=J4-1
Added Pin To Net: NetName=GND Pin=J4-2
Added Pin To Net: NetName=GND Pin=R17-2
Added Pin To Net: NetName=3V3 Pin=R18-2
Added Pin To Net: NetName=GND Pin=R19-1
Added Pin To Net: NetName=PWM_Speaker Pin=Rp2-1
Added Pin To Net: NetName=PWM_Speaker Pin=Rp-1
Added Pin To Net: NetName=AUDIO_Mix Pin=C54-1
Added Pin To Net: NetName=AUDIO_Mix Pin=IC8-1
Added Pin To Net: NetName=AUDIO_Mix Pin=Rbias-2
Added Net: Name=AUDIO_Mix
Added Pin To Net: NetName=GPIO6 Pin=IC8-6
Added Pin To Net: NetName=GPIO6 Pin=R17-1
Added Pin To Net: NetName=GPIO6 Pin=U1-8
Added Net: Name=GPIO6
Added Pin To Net: NetName=LM_IP Pin=C49-1
Added Pin To Net: NetName=LM_IP Pin=IC8-4
Added Net: Name=LM_IP
Added Pin To Net: NetName=NetC49_2 Pin=C49-2
Added Pin To Net: NetName=NetC49_2 Pin=R9-1
Added Net: Name=NetC49_2
Added Pin To Net: NetName=NetC54_2 Pin=C54-2
Added Pin To Net: NetName=NetC54_2 Pin=R14-1
Added Pin To Net: NetName=NetC54_2 Pin=R15-1
Added Net: Name=NetC54_2
Added Pin To Net: NetName=NetC55_1 Pin=C55-1
Added Pin To Net: NetName=NetC55_1 Pin=Cp2-2
Added Pin To Net: NetName=NetC55_1 Pin=Rp2-2
Added Net: Name=NetC55_1
Added Pin To Net: NetName=NetC55_2 Pin=C55-2
Added Pin To Net: NetName=NetC55_2 Pin=IC8-3
Added Pin To Net: NetName=NetC55_2 Pin=Rbias_2-2
Added Net: Name=NetC55_2
Added Pin To Net: NetName=NetJ4_3 Pin=J4-3
Added Pin To Net: NetName=NetJ4_3 Pin=R14-2
Added Net: Name=NetJ4_3
Added Pin To Net: NetName=NetJ4_4 Pin=J4-4
Added Pin To Net: NetName=NetJ4_4 Pin=R15-2
Added Net: Name=NetJ4_4
Added Pin To Net: NetName=NetRp_2 Pin=Rp-2
Added Pin To Net: NetName=NetRp_2 Pin=U1-3
Added Net: Name=NetRp_2
Added Pin To Net: NetName=VREF_1V65 Pin=C58-2
Added Pin To Net: NetName=VREF_1V65 Pin=R18-1
Added Pin To Net: NetName=VREF_1V65 Pin=R19-2
Added Pin To Net: NetName=VREF_1V65 Pin=Rbias-1
Added Pin To Net: NetName=VREF_1V65 Pin=Rbias_2-1
Added Net: Name=VREF_1V65
Added Member To Class: ClassName=Peripherals_2 Member=Component C52 10 µF
Added Member To Class: ClassName=Peripherals_2 Member=Component C53 0.1 µF
Added Member To Class: ClassName=Peripherals_2 Member=Component C54 1 µF
Added Member To Class: ClassName=Peripherals_2 Member=Component C55 1 µF
Added Member To Class: ClassName=Peripherals_2 Member=Component C56 10 µF
Added Member To Class: ClassName=Peripherals_2 Member=Component C57 0.1 µF
Added Member To Class: ClassName=Peripherals_2 Member=Component C58 1 µF
Added Member To Class: ClassName=Peripherals_2 Member=Component Cp2 10000 pF
Added Member To Class: ClassName=Controller Member=Component Cp 10000 pF
Added Member To Class: ClassName=Peripherals_2 Member=Component IC8 TS5A3157DBVR
Added Member To Class: ClassName=Peripherals_2 Member=Component J4 M50-3630542
Added Member To Class: ClassName=Peripherals_2 Member=Component R14 4.7 kOhms
Added Member To Class: ClassName=Peripherals_2 Member=Component R15 4.7 kOhms
Added Member To Class: ClassName=Peripherals_2 Member=Component R17 100 kOhms
Added Member To Class: ClassName=Peripherals_2 Member=Component R18 47 kOhms
Added Member To Class: ClassName=Peripherals_2 Member=Component R19 47 kOhms
Added Member To Class: ClassName=Peripherals_2 Member=Component Rbias_2 100 kOhms
Added Member To Class: ClassName=Peripherals_2 Member=Component Rbias 100 kOhms
Added Member To Class: ClassName=Peripherals_2 Member=Component Rp2 1 kOhms
Added Member To Class: ClassName=Controller Member=Component Rp 1 kOhms
